,precision,recall,f1-score,support
others,0.8376801647220316,0.7912479740680713,0.8138023003833973,3085.0
appliance,0.9654008438818565,0.8148148148148148,0.8837388953263808,1404.0
cell phone,0.9817295980511571,0.7878787878787878,0.8741865509761388,1023.0
cell phone accessory,0.9832869080779945,0.7665580890336591,0.8615009151921903,921.0
computer tablets,0.9725490196078431,0.545054945054945,0.6985915492957746,910.0
video games,0.964200477326969,0.910935738444194,0.9368115942028985,887.0
connected home housewares,0.9921259842519685,0.5264623955431755,0.6878980891719745,718.0
small kitchen appliances,0.9907120743034056,0.5765765765765766,0.7289293849658314,555.0
cameras camcorder,0.9848942598187311,0.5873873873873874,0.7358916478555304,555.0
audio,0.9732824427480916,0.4922779922779923,0.6538461538461539,518.0
pre games,0.7578397212543554,0.6882911392405063,0.7213930348258707,632.0
musical instrument,0.9894179894179894,0.4174107142857143,0.5871271585557299,448.0
car electronics gps,0.9763313609467456,0.38018433179723504,0.5472636815920399,434.0
computer accessories peripherals,0.9934640522875817,0.41304347826086957,0.5834932821497121,368.0
tv home theater,0.9846153846153847,0.3890577507598784,0.5577342047930284,329.0
digital camera accessory,0.9767441860465116,0.4970414201183432,0.6588235294117647,338.0
iphone accessory,0.9869565217391304,0.7049689440993789,0.822463768115942,322.0
iphone cases clips,0.970873786407767,0.6920415224913494,0.8080808080808081,289.0
cell phone cases clips,0.9605263157894737,0.611731843575419,0.7474402730375428,358.0
refrigerator,0.9777777777777777,0.6027397260273972,0.7457627118644068,146.0
car installation parts accessory,0.9596774193548387,0.49173553719008267,0.6502732240437159,242.0
printer ink toner,0.9945945945945946,0.8105726872246696,0.8932038834951456,227.0
car audio installation part,0.952,0.5129310344827587,0.6666666666666667,232.0
range cooktops ovens,1.0,0.7038834951456311,0.8262108262108263,206.0
home audio,0.9672131147540983,0.3333333333333333,0.4957983193277311,177.0
health fitness beauty,1.0,0.22631578947368422,0.36909871244635195,190.0
headphone,0.9803921568627451,0.40160642570281124,0.5698005698005698,249.0
ipad tablet accessories,0.9838709677419355,0.32620320855614976,0.48995983935742976,187.0
office school supplies,0.9928571428571429,0.8034682080924855,0.8881789137380192,173.0
deck installation parts,0.9183673469387755,0.5263157894736842,0.6691449814126395,171.0
heating cooling air quality,1.0,0.3716216216216216,0.541871921182266,148.0
tv stands mounts furniture,0.9818181818181818,0.34615384615384615,0.5118483412322274,156.0
laptop,0.9672131147540983,0.8428571428571429,0.9007633587786259,70.0
houseware,0.9761904761904762,0.37272727272727274,0.5394736842105263,110.0
tv stand,0.974025974025974,0.42857142857142855,0.5952380952380951,175.0
laptop accessory,1.0,0.4025974025974026,0.5740740740740741,154.0
sheet music dvd,0.9885057471264368,0.6056338028169014,0.7510917030567685,142.0
case covers keyboard folios,0.9090909090909091,0.36764705882352944,0.5235602094240838,136.0
cell phone batteries power,1.0,0.6115702479338843,0.7589743589743589,121.0
speaker,0.9302325581395349,0.40816326530612246,0.5673758865248227,98.0
bluetooth wireless speakers,0.9577464788732394,0.425,0.5887445887445887,160.0
dash installation kits,0.8947368421052632,0.4857142857142857,0.6296296296296297,175.0
cookware bakeware cutlery,0.978494623655914,0.5112359550561798,0.6715867158671587,178.0
outdoor living,0.9705882352941176,0.3793103448275862,0.5454545454545454,87.0
coffee tea espresso,0.9615384615384616,0.16891891891891891,0.28735632183908044,148.0
tv home theater accessories,0.9655172413793104,0.23333333333333334,0.3758389261744967,120.0
toy games drones,1.0,0.1188118811881188,0.21238938053097342,101.0
car audio,1.0,0.17159763313609466,0.29292929292929293,169.0
sheet music,0.855072463768116,0.5221238938053098,0.6483516483516484,113.0
unlocked cell phones,0.9838709677419355,0.8243243243243243,0.8970588235294118,74.0
range,1.0,0.5963855421686747,0.7471698113207548,166.0
appliance parts accessory,0.9166666666666666,0.10679611650485436,0.19130434782608693,103.0
microwave,1.0,0.24166666666666667,0.38926174496644295,120.0
playstation,0.16666666666666666,0.011904761904761904,0.022222222222222223,84.0
adapters cables chargers,1.0,0.23684210526315788,0.38297872340425526,114.0
furniture decor,1.0,0.3855421686746988,0.5565217391304349,83.0
tablet,1.0,0.5428571428571428,0.7037037037037037,70.0
kitchen gadget,1.0,0.16049382716049382,0.276595744680851,81.0
connected home,1.0,0.25384615384615383,0.4049079754601227,130.0
personal care beauty,1.0,0.09917355371900827,0.18045112781954886,121.0
musical instrument accessory,1.0,0.07462686567164178,0.13888888888888887,67.0
office electronics,1.0,0.5555555555555556,0.7142857142857143,81.0
printer ink,0.9807692307692307,0.44933920704845814,0.6163141993957704,227.0
ps games,0.0,0.0,0.0,71.0
cookware,0.9759036144578314,0.5031055900621118,0.6639344262295082,161.0
office furniture storage,1.0,0.2695035460992908,0.4245810055865922,141.0
best buy gift cards,0.9876543209876543,0.4519774011299435,0.6201550387596899,177.0
microphone live sound,1.0,0.01694915254237288,0.03333333333333333,59.0
v cables connectors,0.9583333333333334,0.3898305084745763,0.5542168674698795,59.0
washers dryers,1.0,0.5652173913043478,0.7222222222222222,69.0
desktop,0.8703703703703703,0.6911764705882353,0.7704918032786884,68.0
desktop one computer,0.8703703703703703,0.6911764705882353,0.7704918032786884,68.0
laptop bags case,1.0,0.3287671232876712,0.49484536082474223,73.0
camera lense,1.0,0.4,0.5714285714285715,110.0
earbud ear headphone,1.0,0.328125,0.49411764705882355,64.0
digital cameras,1.0,0.4918032786885246,0.6593406593406593,61.0
camcorder accessory,0.6666666666666666,0.06666666666666667,0.1212121212121212,60.0
ear ear headphone,1.0,0.3392857142857143,0.5066666666666666,56.0
binocular telescopes optics,1.0,0.32222222222222224,0.4873949579831933,90.0
camera bags cases straps,0.9,0.16666666666666666,0.28125,54.0
telephones communication,1.0,0.2727272727272727,0.42857142857142855,77.0
software,1.0,0.18604651162790697,0.3137254901960785,86.0
microphone accessory,1.0,0.04878048780487805,0.09302325581395349,41.0
ear headphone,1.0,0.34615384615384615,0.5142857142857142,52.0
monitor,1.0,0.6875,0.8148148148148148,32.0
patio furniture decor,0.9629629629629629,0.35135135135135137,0.5148514851485149,74.0
smartwatches accessory,0.9393939393939394,0.5849056603773585,0.7209302325581395,53.0
computer cards components,1.0,0.25675675675675674,0.4086021505376344,74.0
vacuum cleaners floor care,1.0,0.24210526315789474,0.38983050847457623,190.0
camera batteries power,0.9565217391304348,0.1476510067114094,0.2558139534883721,149.0
food preparation utensil,1.0,0.22448979591836735,0.36666666666666664,49.0
portable chargers power pack,1.0,0.4819277108433735,0.6504065040650406,83.0
pc laptops,0.9696969696969697,0.6530612244897959,0.7804878048780488,49.0
point shoot cameras,0.95,0.3958333333333333,0.5588235294117647,48.0
toner,1.0,0.7222222222222222,0.8387096774193548,54.0
mice keyboards,1.0,0.13636363636363635,0.24000000000000002,44.0
filter accessory,1.0,0.4675324675324675,0.6371681415929203,77.0
blenders juicers,1.0,0.16393442622950818,0.28169014084507044,61.0
usb flash drive,0.96,0.5333333333333333,0.6857142857142858,90.0
xbox one,0.7435897435897436,0.2,0.31521739130434784,145.0
hard drives storage,1.0,0.216,0.35526315789473684,125.0
specialty appliance,1.0,0.21176470588235294,0.34951456310679613,85.0
electric range,1.0,0.38636363636363635,0.5573770491803279,44.0
nintendo ds,0.0,0.0,0.0,62.0
apple watch,0.9714285714285714,0.4563758389261745,0.6210045662100457,149.0
dishwasher,1.0,0.6122448979591837,0.759493670886076,49.0
memory card,1.0,0.19480519480519481,0.32608695652173914,77.0
gas range,1.0,0.576271186440678,0.7311827956989247,118.0
printer,1.0,0.7647058823529411,0.8666666666666666,51.0
wearable technology,0.9473684210526315,0.4864864864864865,0.6428571428571428,74.0
recording equipment,1.0,0.10457516339869281,0.1893491124260355,153.0
dslr lense,1.0,0.3424657534246575,0.5102040816326531,73.0
smartwatch accessory,0.9259259259259259,0.5952380952380952,0.7246376811594204,42.0
nintendo ds games,0.0,0.0,0.0,44.0
case,1.0,0.24489795918367346,0.39344262295081966,49.0
tv,1.0,0.7096774193548387,0.8301886792452831,31.0
security cameras surveillance,1.0,0.35714285714285715,0.5263157894736842,56.0
build dishwasher,1.0,0.6382978723404256,0.7792207792207793,47.0
laptop battery,1.0,0.4868421052631579,0.6548672566371682,76.0
household essential,1.0,0.21666666666666667,0.3561643835616438,60.0
iphone case,0.9767441860465116,0.7,0.8155339805825242,60.0
cooktop,1.0,0.46808510638297873,0.6376811594202899,94.0
coffee maker,1.0,0.17105263157894737,0.29213483146067415,76.0
micro avg,0.9388858842617631,0.5546325878594249,0.6973287808796947,25040.0
macro avg,0.941959817782076,0.42040750712112596,0.5513458171239612,25040.0
weighted avg,0.943652817894113,0.5546325878594249,0.6680517994267563,25040.0
samples avg,0.7889699238414871,0.5655974355664557,0.6255717010783488,25040.0
